domain,data_type,rows,columns,purpose,user,interactive,best_tool
Finance,Categorical,999034,7,Composition,Analyst,No,Power BI
Sales,Numerical,347099,9,Distribution,Manager,No,Power BI
Healthcare,Categorical,39335,15,Composition,Analyst,No,Power BI
Finance,Numerical,132699,12,Comparison,Analyst,No,Power BI
Sales,Categorical,476833,9,Comparison,Analyst,No,Power BI
Social Media,Time-series,520422,6,Composition,Analyst,No,Power BI
Healthcare,Numerical,377020,6,Trend,Analyst,Yes,Tableau
Social Media,Time-series,414074,4,Trend,Student,No,Tableau
Healthcare,Numerical,45799,13,Distribution,Analyst,No,Matplotlib
Sales,Numerical,88581,11,Comparison,Manager,Yes,Power BI
Sales,Time-series,488635,9,Relationship,Student,Yes,Power BI
Education,Mixed,923685,14,Distribution,Student,No,Power BI
Social Media,Time-series,788535,14,Comparison,Analyst,Yes,Power BI
Healthcare,Categorical,654168,14,Comparison,Analyst,Yes,Power BI
Education,Time-series,351202,3,Distribution,Student,Yes,Tableau
Finance,Categorical,463811,14,Distribution,Analyst,No,Power BI
Social Media,Mixed,796567,8,Comparison,Manager,Yes,Power BI
Social Media,Mixed,298731,15,Trend,Manager,Yes,Power BI
Social Media,Categorical,504116,6,Relationship,Student,Yes,Power BI
Education,Categorical,397371,2,Composition,Student,No,Power BI
Social Media,Time-series,920443,4,Relationship,Analyst,Yes,Tableau
Education,Categorical,476517,13,Composition,Student,Yes,Power BI
Education,Mixed,170591,6,Comparison,Manager,No,Power BI
Healthcare,Categorical,607223,3,Comparison,Analyst,Yes,Power BI
Social Media,Categorical,614009,11,Trend,Student,No,Power BI
Finance,Numerical,791727,10,Trend,Student,No,Tableau
Finance,Categorical,914654,5,Composition,Student,Yes,Power BI
Education,Numerical,730863,7,Relationship,Student,Yes,Power BI
Sales,Mixed,114203,10,Relationship,Student,Yes,Power BI
Healthcare,Numerical,985612,2,Comparison,Manager,Yes,Power BI
Finance,Time-series,731280,11,Distribution,Analyst,Yes,Power BI
Healthcare,Time-series,966102,9,Trend,Student,Yes,Tableau
Social Media,Categorical,556871,10,Relationship,Manager,No,Power BI
Sales,Categorical,9870,12,Distribution,Manager,Yes,Power BI
Finance,Numerical,946996,1,Comparison,Student,No,Excel
Finance,Mixed,37298,6,Composition,Student,No,Power BI
Healthcare,Time-series,962192,1,Distribution,Student,No,Matplotlib
Finance,Categorical,503365,2,Distribution,Student,No,Excel
Education,Categorical,168993,3,Composition,Manager,No,Power BI
Education,Numerical,103846,15,Trend,Manager,Yes,Power BI
Sales,Categorical,511696,4,Distribution,Analyst,Yes,Tableau
Finance,Categorical,807447,10,Composition,Student,Yes,Power BI
Sales,Categorical,476619,13,Comparison,Analyst,Yes,Power BI
Finance,Time-series,349019,14,Composition,Analyst,Yes,Power BI
Healthcare,Mixed,930351,7,Composition,Student,No,Power BI
Education,Mixed,135990,14,Comparison,Student,Yes,Power BI
Education,Mixed,781073,6,Trend,Analyst,No,Tableau
Social Media,Time-series,634792,7,Composition,Student,No,Power BI
Social Media,Categorical,132482,7,Composition,Analyst,Yes,Power BI
Finance,Mixed,971681,3,Distribution,Student,No,Power BI
Finance,Numerical,937905,9,Distribution,Analyst,No,Power BI
Education,Mixed,457478,1,Trend,Student,No,Power BI
Finance,Mixed,957545,3,Comparison,Student,No,Power BI
Education,Numerical,72236,1,Distribution,Analyst,No,Matplotlib
Finance,Time-series,264195,1,Composition,Analyst,Yes,Power BI
Social Media,Categorical,164574,9,Trend,Student,No,Tableau
Healthcare,Mixed,155307,3,Trend,Manager,No,Power BI
Sales,Mixed,581705,12,Composition,Student,Yes,Power BI
Education,Mixed,178371,13,Comparison,Analyst,Yes,Power BI
Education,Numerical,400964,10,Composition,Student,Yes,Power BI
Healthcare,Time-series,248101,12,Trend,Analyst,No,Tableau
Finance,Time-series,190151,4,Relationship,Manager,Yes,Power BI
Healthcare,Time-series,476723,8,Relationship,Manager,Yes,Power BI
Healthcare,Time-series,302173,8,Relationship,Student,Yes,Power BI
Social Media,Categorical,258038,9,Trend,Analyst,No,Tableau
Sales,Categorical,27562,15,Relationship,Manager,No,Power BI
Sales,Numerical,147332,8,Comparison,Manager,Yes,Power BI
Social Media,Categorical,327865,12,Composition,Student,No,Power BI
Education,Mixed,981504,5,Trend,Student,No,Tableau
Healthcare,Mixed,16195,9,Comparison,Analyst,Yes,Power BI
Education,Time-series,694891,10,Trend,Analyst,Yes,Tableau
Finance,Mixed,475301,14,Relationship,Manager,No,Power BI
Healthcare,Numerical,820517,6,Distribution,Student,Yes,Power BI
Sales,Categorical,530093,7,Composition,Manager,No,Power BI
Education,Categorical,231292,9,Comparison,Student,No,Power BI
Finance,Numerical,922547,1,Relationship,Manager,Yes,Power BI
Sales,Numerical,337342,1,Distribution,Manager,No,Power BI
Education,Mixed,918239,14,Composition,Analyst,No,Power BI
Education,Mixed,515966,10,Comparison,Manager,No,Power BI
Finance,Mixed,987543,11,Comparison,Student,No,Power BI
Education,Categorical,855899,6,Trend,Student,Yes,Tableau
Finance,Time-series,202145,8,Comparison,Analyst,No,Tableau
Education,Numerical,382606,13,Relationship,Manager,Yes,Power BI
Education,Numerical,36963,7,Distribution,Student,No,Matplotlib
Healthcare,Mixed,367748,13,Distribution,Analyst,Yes,Power BI
Sales,Categorical,303731,3,Trend,Student,No,Tableau
Healthcare,Numerical,329152,10,Relationship,Manager,No,Power BI
Sales,Mixed,894434,2,Distribution,Student,Yes,Power BI
Healthcare,Numerical,714422,4,Relationship,Analyst,Yes,Tableau
Finance,Categorical,926002,1,Comparison,Student,Yes,Power BI
Finance,Mixed,612080,10,Comparison,Manager,Yes,Power BI
Social Media,Categorical,842849,9,Trend,Manager,No,Power BI
Sales,Categorical,552562,14,Composition,Analyst,Yes,Power BI
Finance,Numerical,163393,6,Relationship,Manager,Yes,Power BI
Healthcare,Categorical,887249,11,Relationship,Student,Yes,Power BI
Finance,Mixed,823476,4,Composition,Student,No,Power BI
Sales,Numerical,32478,15,Composition,Student,No,Power BI
Sales,Categorical,658209,12,Composition,Analyst,Yes,Power BI
Healthcare,Numerical,279725,2,Relationship,Analyst,No,Seaborn
Education,Numerical,604565,14,Comparison,Manager,Yes,Power BI
Sales,Categorical,554460,2,Distribution,Student,Yes,Power BI
Social Media,Time-series,312977,3,Composition,Manager,Yes,Power BI
Finance,Categorical,91301,8,Trend,Analyst,No,Tableau
Education,Categorical,342150,7,Distribution,Student,No,Power BI
Sales,Mixed,795294,14,Distribution,Analyst,No,Power BI
Finance,Categorical,377104,14,Distribution,Student,No,Power BI
Social Media,Numerical,475281,8,Comparison,Manager,No,Power BI
Social Media,Numerical,143601,13,Relationship,Manager,Yes,Power BI
Healthcare,Mixed,697064,3,Comparison,Student,Yes,Power BI
Social Media,Numerical,70761,1,Relationship,Analyst,No,Seaborn
Social Media,Numerical,710418,12,Comparison,Student,No,Power BI
Education,Time-series,963271,5,Trend,Manager,Yes,Tableau
Social Media,Numerical,795653,13,Relationship,Manager,No,Power BI
Finance,Time-series,66779,15,Relationship,Manager,Yes,Power BI
Social Media,Time-series,999967,9,Distribution,Manager,No,Power BI
Education,Numerical,768312,13,Composition,Student,No,Power BI
Social Media,Categorical,942509,3,Distribution,Manager,Yes,Power BI
Education,Numerical,141828,6,Distribution,Analyst,No,Power BI
Healthcare,Categorical,950415,11,Comparison,Manager,No,Power BI
Healthcare,Numerical,323358,15,Trend,Student,No,Power BI
Social Media,Time-series,728541,6,Trend,Analyst,Yes,Tableau
Sales,Numerical,935832,3,Distribution,Student,No,Matplotlib
Healthcare,Numerical,5995,11,Comparison,Analyst,No,Power BI
Social Media,Categorical,389450,9,Relationship,Student,No,Power BI
Sales,Time-series,894961,1,Distribution,Manager,Yes,Power BI
Education,Numerical,945950,12,Distribution,Manager,No,Power BI
Social Media,Mixed,268766,7,Relationship,Student,Yes,Power BI
Finance,Time-series,846145,9,Composition,Manager,Yes,Power BI
Healthcare,Categorical,699752,8,Distribution,Manager,Yes,Power BI
Education,Numerical,455829,7,Distribution,Student,Yes,Power BI
Sales,Numerical,934202,1,Relationship,Analyst,Yes,Power BI
Education,Mixed,797720,4,Relationship,Student,No,Power BI
Sales,Mixed,994116,5,Relationship,Manager,No,Power BI
Finance,Time-series,237408,15,Composition,Analyst,No,Power BI
Finance,Categorical,636674,11,Comparison,Manager,Yes,Power BI
Sales,Numerical,772707,8,Distribution,Manager,No,Power BI
Social Media,Time-series,174739,10,Relationship,Manager,No,Power BI
Education,Time-series,799630,5,Distribution,Manager,Yes,Power BI
Education,Numerical,292979,2,Comparison,Analyst,No,Power BI
Healthcare,Numerical,336211,7,Comparison,Student,No,Power BI
Education,Mixed,640454,7,Distribution,Student,No,Power BI
Sales,Time-series,92088,6,Relationship,Analyst,No,Tableau
Finance,Time-series,22849,2,Distribution,Analyst,No,Tableau
Social Media,Categorical,677359,12,Distribution,Student,No,Power BI
Sales,Time-series,538489,9,Relationship,Manager,No,Power BI
Healthcare,Categorical,336820,1,Trend,Analyst,Yes,Tableau
